ID,Trt_rand,MATH_post_trt_rand
1,1,28.534953090665145
2,0,30.871358004909137
3,0,31.86135800490914
4,0,31.70135800490914
5,1,34.09495309066514
6,1,59.60495309066515
7,0,27.39135800490914
8,0,27.64135800490914
9,1,34.99495309066515
10,1,51.734953090665144
11,1,82.76495309066514
12,0,28.75135800490914
13,0,90.92135800490914
14,0,35.821358004909136
15,0,41.13135800490914
16,0,44.28135800490914
17,0,39.92135800490914
18,1,50.53495309066514
19,0,30.781358004909137
20,1,39.82495309066515
21,0,40.971358004909135
22,0,37.52135800490913
23,1,42.74495309066515
24,1,72.46495309066515
25,1,41.614953090665146
26,0,37.861358004909135
27,0,24.39135800490914
28,1,55.014953090665145
29,0,32.41135800490913
30,1,36.334953090665145
31,0,24.351358004909137
32,1,59.41495309066515
33,0,34.321358004909136
34,0,52.67135800490914
35,1,42.874953090665144
36,1,60.764953090665145
37,0,40.071358004909136
38,1,40.64495309066514
39,0,41.471358004909135
40,0,49.581358004909134
41,1,50.984953090665144
42,1,45.41495309066515
43,0,36.34135800490913
44,1,82.30495309066515
45,1,53.81495309066514
46,0,53.74135800490914
47,1,37.74495309066515
48,1,37.42495309066514
49,0,42.221358004909135
50,0,35.071358004909136
51,0,83.77135800490915
52,0,22.851358004909137
53,1,60.43495309066515
54,0,23.491358004909138
55,1,65.14495309066514
56,1,70.03495309066514
57,0,47.291358004909135
58,1,52.44495309066515
59,0,39.85135800490914
60,0,26.421358004909138
61,0,40.59135800490913
62,0,26.851358004909137
63,0,29.851358004909137
64,1,47.234953090665144
65,0,24.31135800490914
66,0,35.59135800490913
67,0,36.221358004909135
68,0,39.861358004909135
69,0,65.41135800490915
70,1,60.35495309066515
71,1,78.12495309066514
72,1,32.17495309066514
73,1,44.33495309066514
74,0,26.59135800490914
75,1,66.12495309066514
76,0,33.66135800490913
77,1,48.61495309066514
78,1,37.264953090665145
79,0,30.30135800490914
80,0,29.331358004909138
81,0,30.93135800490914
82,0,67.94135800490915
83,0,43.38135800490914
84,1,47.83495309066514
85,0,32.111358004909135
86,1,46.734953090665144
87,1,60.21495309066515
88,1,41.31495309066514
89,0,51.941358004909134
90,1,46.20495309066514
91,1,48.49495309066515
92,1,50.53495309066514
